filename,choma_stft,rmse,spectral_centroid,spectral_bandwidth,rolloff,zero_crossing_rate,mfcc1,mfcc2,mfcc3,mfcc4,mfcc5,mfcc6,mfcc7,mfcc8,mfcc9,mfcc10,mfcc11,mfcc12,mfcc13,mfcc14,mfcc15,mfcc16,mfcc17,mfcc18,mfcc19,mfcc20,label,person
1.wav,0.3865729868412018,0.0595177561044693,2135.770695798867,2274.4596402433813,4069.2859996448865,0.08653675426136363,-263.869873046875,114.58512878417969,-9.672595977783203,-14.768505096435547,8.153688430786133,18.473068237304688,-17.142026901245117,-0.6694333553314209,-2.9567863941192627,11.651995658874512,-30.652435302734375,-4.834400653839111,-19.152992248535156,11.301837921142578,-7.977183818817139,0.45327672362327576,-11.39660930633545,-1.6107871532440186,-4.152695655822754,-3.58439040184021,doctor,1
10.wav,0.44343453645706177,0.09533634781837463,1676.8930366883762,1790.3484283047458,3075.332919034091,0.05968128551136364,-232.19117736816406,130.6219940185547,-24.413877487182617,19.783174514770508,-1.7525112628936768,9.537320137023926,0.29011109471321106,-15.742864608764648,-5.625446319580078,8.544205665588379,-14.553421974182129,10.334545135498047,-19.013694763183594,2.9861137866973877,-2.5474724769592285,0.9263259768486023,-2.9741477966308594,0.7595579028129578,-11.157244682312012,0.9506925344467163,doctor,10
11.wav,0.34879136085510254,0.0863984003663063,1536.8078737406895,1936.0994518844877,2623.3238807091348,0.0642841045673077,-254.22650146484375,159.72525024414062,-10.039352416992188,-7.526443004608154,10.814793586730957,6.577435493469238,-10.824853897094727,7.7846527099609375,-28.453907012939453,8.069612503051758,-23.460092544555664,11.954931259155273,-15.575708389282227,13.381011962890625,-19.933027267456055,5.148318290710449,-0.9915948510169983,-14.56624984741211,-6.53638219833374,2.063163995742798,doctor,11
3.wav,0.3855975568294525,0.12228082865476608,1347.103967545404,1655.8409003667034,1978.570087139423,0.05861253004807692,-240.45643615722656,141.40826416015625,2.8954482078552246,-9.053203582763672,12.078271865844727,15.850494384765625,1.0892596244812012,9.929777145385742,-20.577150344848633,14.242518424987793,-6.453080177307129,1.1570576429367065,2.5012147426605225,-4.220262050628662,-6.069242000579834,-6.095279216766357,-6.604497909545898,-4.615306377410889,8.261639595031738,-6.092653751373291,doctor,3
4.wav,0.47017842531204224,0.059397850185632706,1823.496701208465,2212.911590901091,3401.7567027698865,0.07621626420454546,-226.93051147460938,130.66986083984375,-4.055552959442139,-3.387295722961426,18.772836685180664,28.711952209472656,-12.957916259765625,-3.198672294616699,-9.347129821777344,7.607842922210693,-3.2351441383361816,17.004491806030273,-5.879887580871582,-1.1790786981582642,-4.231681823730469,11.814797401428223,-1.6772290468215942,7.625592231750488,-15.91033935546875,7.413876056671143,doctor,4
5.wav,0.3724229335784912,0.023203955963253975,2282.9716504024545,2017.9967390723489,3956.2366832386365,0.09572531960227272,-337.5386962890625,108.9599380493164,-35.143287658691406,5.788074970245361,7.589976787567139,7.1329426765441895,-7.223550796508789,-4.483426094055176,-12.22329044342041,3.3719594478607178,-20.728174209594727,16.89557647705078,-10.812430381774902,2.967736005783081,4.3852458000183105,-4.307194232940674,-10.864096641540527,-7.563206195831299,-16.542572021484375,1.0476748943328857,doctor,5
6.wav,0.48298320174217224,0.06035510078072548,1185.2913491359502,1736.654078824283,2389.58740234375,0.034261067708333336,-303.0435791015625,159.25682067871094,5.619143009185791,1.6891556978225708,33.77055358886719,15.948878288269043,-6.060575008392334,1.2632702589035034,-7.933803081512451,20.7437801361084,1.303648591041565,13.264922142028809,2.6912765502929688,6.469503879547119,6.637789249420166,6.973644733428955,0.5009685158729553,2.696993350982666,5.628352642059326,11.34712028503418,doctor,6
7.wav,0.3725677728652954,0.11004415154457092,1692.933616121977,1810.7884556780816,2790.5073686079545,0.058638139204545456,-216.79322814941406,123.87848663330078,-14.199786186218262,33.253787994384766,23.101011276245117,-2.9578940868377686,-5.04465913772583,-10.686565399169922,9.040201187133789,11.406604766845703,-6.529697895050049,-2.563117265701294,-4.546238899230957,-2.44673752784729,2.6902999877929688,4.923654556274414,-8.196568489074707,-0.7218213081359863,-3.4320449829101562,-2.963977575302124,doctor,7
9.wav,0.34879136085510254,0.0863984003663063,1536.8078737406895,1936.0994518844877,2623.3238807091348,0.0642841045673077,-254.22650146484375,159.72525024414062,-10.039352416992188,-7.526443004608154,10.814793586730957,6.577435493469238,-10.824853897094727,7.7846527099609375,-28.453907012939453,8.069612503051758,-23.460092544555664,11.954931259155273,-15.575708389282227,13.381011962890625,-19.933027267456055,5.148318290710449,-0.9915948510169983,-14.56624984741211,-6.53638219833374,2.063163995742798,doctor,9
1.wav,0.2670849561691284,0.09720521420240402,2263.950293338084,2628.4306554303544,5744.580078125,0.08978949652777778,-277.789306640625,82.83991241455078,-0.24893270432949066,-44.59415817260742,-8.371651649475098,5.466965675354004,-18.59946060180664,2.508401870727539,-31.237632751464844,0.6575819849967957,-2.851792097091675,-13.132715225219727,-25.19321632385254,15.537044525146484,-13.509719848632812,-16.585634231567383,0.26325443387031555,-12.42556095123291,-16.475223541259766,3.7780542373657227,hello,1
10.wav,0.28434064984321594,0.15333203971385956,1557.3848783499614,1734.42310458254,3262.87841796875,0.06822374131944445,-232.25938415527344,117.60105895996094,-16.366050720214844,5.005608558654785,-43.62738800048828,-22.1218204498291,25.438392639160156,0.6805204749107361,-34.318809509277344,17.282203674316406,-20.68836784362793,-6.267354965209961,-10.582794189453125,5.163421154022217,-10.753471374511719,-3.3623623847961426,-10.01231575012207,-1.3193793296813965,-12.733399391174316,-12.426876068115234,hello,10
11.wav,0.4134056568145752,0.10006839781999588,2462.5276521496294,2441.685236551519,4713.37890625,0.1171603732638889,-283.26580810546875,104.96009826660156,-7.5748724937438965,1.4933534860610962,-12.391185760498047,1.798474669456482,-3.514248847961426,-6.948384761810303,-28.83707046508789,-0.8221660256385803,-11.802789688110352,25.576955795288086,-10.45317554473877,13.625438690185547,-5.934711933135986,-1.9356812238693237,-6.015040874481201,-8.723011016845703,-2.4638023376464844,-1.1622314453125,hello,11
3.wav,0.37358400225639343,0.22793640196323395,2288.322784684551,2210.3554451569303,4132.58056640625,0.1030002170138889,-234.4842987060547,83.1759262084961,-12.97783374786377,-14.481406211853027,-19.983530044555664,0.2624002993106842,-10.175360679626465,9.400774002075195,-28.378084182739258,13.53376293182373,-8.855422973632812,-3.2039103507995605,-4.548216342926025,-3.6126644611358643,-5.382164001464844,-5.106878757476807,-12.784052848815918,-6.823846817016602,-0.11335887014865875,-7.4011406898498535,hello,3
4.wav,0.48810696601867676,0.09314609318971634,1892.1330271372794,2333.5827980600648,3411.81640625,0.08262803819444445,-291.6090087890625,120.38278198242188,31.89564323425293,-4.308809280395508,-10.123150825500488,20.243736267089844,-4.270487308502197,3.165191650390625,-10.494390487670898,-17.755023956298828,-2.763772487640381,14.420305252075195,-8.861148834228516,1.7304701805114746,0.639507532119751,6.230451583862305,-15.92018985748291,7.85030460357666,-13.478703498840332,5.050983905792236,hello,4
5.wav,0.3530748188495636,0.030272457748651505,2431.6437330479766,2291.880942670893,4757.04345703125,0.0922580295138889,-401.99969482421875,64.02622985839844,-28.911495208740234,-18.397226333618164,-30.88642120361328,4.386229515075684,-5.621438503265381,0.7372837066650391,-21.475746154785156,0.15042336285114288,-10.646136283874512,-4.946161270141602,-4.101194381713867,-6.489599704742432,-3.759852170944214,2.138425588607788,-6.471743583679199,7.563386917114258,8.49905776977539,24.819446563720703,hello,5
6.wav,0.47256195545196533,0.1038220152258873,1343.7376286743338,1941.6678298993695,2363.8671875,0.055094401041666664,-303.7596740722656,126.49032592773438,22.696414947509766,5.152248859405518,-12.877910614013672,0.40828853845596313,7.131594181060791,9.487260818481445,-21.62860870361328,4.940785884857178,-6.216485500335693,9.567148208618164,1.8659358024597168,5.7512640953063965,8.36408805847168,-6.508578777313232,2.183048725128174,2.053093433380127,-3.364161252975464,4.304608345031738,hello,6
7.wav,0.30536454916000366,0.2266654372215271,1463.213654653441,2074.6023747154313,2724.54833984375,0.038248697916666664,-174.63189697265625,112.92318725585938,-6.837224960327148,21.834625244140625,18.70024299621582,-6.93849515914917,-14.430668830871582,-4.444368362426758,0.1595744490623474,9.507558822631836,-2.019942283630371,-6.695023536682129,-21.32899284362793,13.569321632385254,-8.870957374572754,-4.348127841949463,-1.9485666751861572,-3.855071544647217,-10.081653594970703,-4.118476867675781,hello,7
9.wav,0.4134056568145752,0.10006839781999588,2462.5276521496294,2441.685236551519,4713.37890625,0.1171603732638889,-283.26580810546875,104.96009826660156,-7.5748724937438965,1.4933534860610962,-12.391185760498047,1.798474669456482,-3.514248847961426,-6.948384761810303,-28.83707046508789,-0.8221660256385803,-11.802789688110352,25.576955795288086,-10.45317554473877,13.625438690185547,-5.934711933135986,-1.9356812238693237,-6.015040874481201,-8.723011016845703,-2.4638023376464844,-1.1622314453125,hello,9
